"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "6029986f4baec25d5a100be117da3a3e" "site/built/config.yaml" "2024-07-02"
"index.md" "c7752c0fdf6ca356465807813d8e9260" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "9899a1f293d9a97b137c15ebee03e876" "site/built/introduction.md" "2024-07-02"
"episodes/02-cpp-hello-world.md" "2abcc9f43f6c6856aa40912e637e4e05" "site/built/02-cpp-hello-world.md" "2024-07-02"
"episodes/03-root-and-cpp-read-and-write.md" "69e269c700a8ea72f4daecf968b17a9d" "site/built/03-root-and-cpp-read-and-write.md" "2024-07-02"
"episodes/04-root-and-cpp-fill-a-histogram.md" "a0f1a3f7ae4a9663dba666e7cda4e00f" "site/built/04-root-and-cpp-fill-a-histogram.md" "2024-07-02"
"episodes/05-going-further-with-pyroot.md" "0ab044109e17a2974ba1a9fc29451137" "site/built/05-going-further-with-pyroot.md" "2024-07-02"
"episodes/06-uproot.md" "c517c2877023d0a29b032908c628305f" "site/built/06-uproot.md" "2024-07-02"
"episodes/07-awkward.md" "553e1a68187532938d5f23e68b612eb5" "site/built/07-awkward.md" "2024-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "625856ead4cce9382a238b78b7754be1" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-02"
